FoodID,NutrientID,NutrientValue,StandardError,NumberofObservations,NutrientSourceID,NutrientDateOfEntry
2605,208,614,,0,14,2017-07-25
2605,203,20.96,,0,14,2017-07-25
2605,204,55.5,,0,14,2017-07-25
2605,606,4.152,,0,14,2017-07-25
2605,205,18.82,,0,14,2017-07-25
2605,291,10.3,,0,14,2017-07-25
2605,269,4.43,,0,14,2017-07-25
2605,301,347,,0,14,2017-07-25
2605,303,3.49,,0,14,2017-07-25
2605,304,279,,0,14,2017-07-25
2605,306,748,,0,14,2017-07-25
2605,307,7,,0,14,2017-07-25
2605,309,3.29,,0,14,2017-07-25
2605,401,0,,0,14,2017-07-25
2605,415,0.103,,0,14,2017-07-25
2605,418,0,,0,14,2017-07-25
2605,605,24.21,,0,14,2017-07-25
2605,324,0,,0,14,2017-07-25
2605,430,0,,0,14,2017-07-25
2605,601,0,,0,14,2017-07-25
2536,208,598,,0,14,2017-07-25
2536,203,20.96,,0,14,2017-07-25
2536,204,52.54,,0,14,2017-07-25
2536,606,4.092,,0,14,2017-07-25
2536,205,21.01,,0,14,2017-07-25
2536,291,10.9,,0,14,2017-07-25
2536,269,4.86,,0,14,2017-07-25
2536,301,268,,0,14,2017-07-25
2536,303,3.73,,0,14,2017-07-25
2536,304,279,,0,14,2017-07-25
2536,306,713,,0,14,2017-07-25
2536,307,3,,0,14,2017-07-25
2536,309,3.31,,0,14,2017-07-25
2536,401,0,,0,14,2017-07-25
2536,415,0.136,,0,14,2017-07-25
2536,418,0,,0,14,2017-07-25
2536,605,23.9,,0,14,2017-07-25
2536,324,0,,0,14,2017-07-25
2536,430,0,,0,14,2017-07-25
2536,601,0,,0,14,2017-07-25
1696,208,52,,0,14,2017-07-25
1696,203,0.26,,0,14,2017-07-25
1696,204,0.17,,0,14,2017-07-25
1696,606,0.028,,0,14,2017-07-25
1696,205,13.81,,0,14,2017-07-25
1696,291,2.4,,0,14,2017-07-25
1696,269,10.39,,0,14,2017-07-25
1696,301,6,,0,14,2017-07-25
1696,303,0.12,,0,14,2017-07-25
1696,304,5,,0,14,2017-07-25
1696,306,107,,0,14,2017-07-25
1696,307,1,,0,14,2017-07-25
1696,309,0.04,,0,14,2017-07-25
1696,401,4.6,,0,14,2017-07-25
1696,415,0.041,,0,14,2017-07-25
1696,418,0,,0,14,2017-07-25
1696,605,0.18,,0,14,2017-07-25
1696,324,0,,0,14,2017-07-25
1696,430,2.2,,0,14,2017-07-25
1696,601,0,,0,14,2017-07-25
2364,208,47,,0,14,2017-07-25
2364,203,3.27,,0,14,2017-07-25
2364,204,0.15,,0,14,2017-07-25
2364,606,0.036,,0,14,2017-07-25
2364,205,10.51,,0,14,2017-07-25
2364,291,5.4,,0,14,2017-07-25
2364,269,0.99,,0,14,2017-07-25
2364,301,44,,0,14,2017-07-25
2364,303,1.28,,0,14,2017-07-25
2364,304,60,,0,14,2017-07-25
2364,306,370,,0,14,2017-07-25
2364,307,94,,0,14,2017-07-25
2364,309,0.49,,0,14,2017-07-25
2364,401,11.7,,0,14,2017-07-25
2364,415,0.116,,0,14,2017-07-25
2364,418,0,,0,14,2017-07-25
2364,605,0.19,,0,14,2017-07-25
2364,324,0,,0,14,2017-07-25
2364,430,14.8,,0,14,2017-07-25
2364,601,0,,0,14,2017-07-25
501578,208,22,,0,14,2017-07-25
501578,203,2.4,,0,14,2017-07-25
501578,204,0.22,,0,14,2017-07-25
501578,606,0.048,,0,14,2017-07-25
501578,205,4.11,,0,14,2017-07-25
501578,291,2,,0,14,2017-07-25
501578,269,1.3,,0,14,2017-07-25
501578,301,23,,0,14,2017-07-25
501578,303,0.91,,0,14,2017-07-25
501578,304,14,,0,14,2017-07-25
501578,306,224,,0,14,2017-07-25
501578,307,240,,0,14,2017-07-25
501578,309,0.6,,0,14,2017-07-25
501578,401,7.7,,0,14,2017-07-25
501578,415,0.079,,0,14,2017-07-25
501578,418,0,,0,14,2017-07-25
501578,605,1.5,,0,14,2017-07-25
501578,324,0,,0,14,2017-07-25
501578,430,50.6,,0,14,2017-07-25
501578,601,0,,0,14,2017-07-25
1511,208,160,,0,14,2017-07-25
1511,203,2,,0,14,2017-07-25
1511,204,14.66,,0,14,2017-07-25
1511,606,2.126,,0,14,2017-07-25
1511,205,8.53,,0,14,2017-07-25
1511,291,6.7,,0,14,2017-07-25
1511,269,0.66,,0,14,2017-07-25
1511,301,12,,0,14,2017-07-25
1511,303,0.55,,0,14,2017-07-25
1511,304,29,,0,14,2017-07-25
1511,306,485,,0,14,2017-07-25
1511,307,7,,0,14,2017-07-25
1511,309,0.64,,0,14,2017-07-25
1511,401,10,,0,14,2017-07-25
1511,415,0.257,,0,14,2017-07-25
1511,418,0,,0,14,2017-07-25
1511,605,2.07,,0,14,2017-07-25
1511,324,0,,0,14,2017-07-25
1511,430,21,,0,14,2017-07-25
1511,601,0,,0,14,2017-07-25
3677,208,255,,0,14,2017-07-25
3677,203,10.7,,0,14,2017-07-25
3677,204,1.2,,0,14,2017-07-25
3677,606,0.191,,0,14,2017-07-25
3677,205,53.3,,0,14,2017-07-25
3677,291,3.6,,0,14,2017-07-25
3677,269,1.63,,0,14,2017-07-25
3677,301,12,,0,14,2017-07-25
3677,303,3.08,,0,14,2017-07-25
3677,304,31,,0,14,2017-07-25
3677,306,115,,0,14,2017-07-25
3677,307,590,,0,14,2017-07-25
3677,309,0.9,,0,14,2017-07-25
3677,401,0.2,,0,14,2017-07-25
3677,415,0.043,,0,14,2017-07-25
3677,418,0,,0,14,2017-07-25
3677,605,0.33,,0,14,2017-07-25
3677,324,0,,0,14,2017-07-25
3677,430,0.4,,0,14,2017-07-25
3677,601,0,,0,14,2017-07-25
1999,208,27,,0,14,2017-07-25
1999,203,2.6,,0,14,2017-07-25
1999,204,0.3,,0,14,2017-07-25
1999,606,0.069,,0,14,2017-07-25
1999,205,5.2,,0,14,2017-07-25
1999,291,2.2,,0,14,2017-07-25
1999,269,3,,0,14,2017-07-25
1999,301,13,,0,14,2017-07-25
1999,303,0.5,,0,14,2017-07-25
1999,304,3,,0,14,2017-07-25
1999,306,533,,0,14,2017-07-25
1999,307,4,,0,14,2017-07-25
1999,309,1.1,,0,14,2017-07-25
1999,401,4,,0,14,2017-07-25
1999,415,0.24,,0,14,2017-07-25
1999,418,0,,0,14,2017-07-25
1999,605,1,,0,14,2017-07-25
1999,324,0,,0,14,2017-07-25
1999,430,0,,0,14,2017-07-25
1999,601,0,,0,14,2017-07-25
1704,208,89,,0,14,2017-07-25
1704,203,1.09,,0,14,2017-07-25
1704,204,0.33,,0,14,2017-07-25
1704,606,0.112,,0,14,2017-07-25
1704,205,22.84,,0,14,2017-07-25
1704,291,2.6,,0,14,2017-07-25
1704,269,12.23,,0,14,2017-07-25
1704,301,5,,0,14,2017-07-25
1704,303,0.26,,0,14,2017-07-25
1704,304,27,,0,14,2017-07-25
1704,306,358,,0,14,2017-07-25
1704,307,1,,0,14,2017-07-25
1704,309,0.15,,0,14,2017-07-25
1704,401,8.7,,0,14,2017-07-25
1704,415,0.367,,0,14,2017-07-25
1704,418,0,,0,14,2017-07-25
1704,605,0.1,,0,14,2017-07-25
1704,324,0,,0,14,2017-07-25
1704,430,0.5,,0,14,2017-07-25
1704,601,0,,0,14,2017-07-25
3254,208,91,,0,14,2017-07-25
3254,203,6.03,,0,14,2017-07-25
3254,204,0.29,,0,14,2017-07-25
3254,606,0.075,,0,14,2017-07-25
3254,205,16.55,,0,14,2017-07-25
3254,291,6.9,,0,14,2017-07-25
3254,269,0.23,,0,14,2017-07-25
3254,301,35,,0,14,2017-07-25
3254,303,1.9,,0,14,2017-07-25
3254,304,35,,0,14,2017-07-25
3254,306,308,,0,14,2017-07-25
3254,307,384,,0,14,2017-07-25
3254,309,0.54,,0,14,2017-07-25
3254,401,2.7,,0,14,2017-07-25
3254,415,0.055,,0,14,2017-07-25
3254,418,0,,0,14,2017-07-25
3254,605,0.62,,0,14,2017-07-25
3254,324,0,,0,14,2017-07-25
3254,430,2.3,,0,14,2017-07-25
3254,601,0,,0,14,2017-07-25
3379,208,84,,0,14,2017-07-25
3379,203,5.22,,0,14,2017-07-25
3379,204,0.6,,0,14,2017-07-25
3379,606,0.141,,0,14,2017-07-25
3379,205,14.5,,0,14,2017-07-25
3379,291,4.3,,0,14,2017-07-25
3379,269,1.85,,0,14,2017-07-25
3379,301,34,,0,14,2017-07-25
3379,303,1.17,,0,14,2017-07-25
3379,304,27,,0,14,2017-07-25
3379,306,237,,0,14,2017-07-25
3379,307,296,,0,14,2017-07-25
3379,309,0.46,,0,14,2017-07-25
3379,401,1.2,,0,14,2017-07-25
3379,415,0.074,,0,14,2017-07-25
3379,418,0,,0,14,2017-07-25
3379,605,0.02,,0,14,2017-07-25
3379,324,0,,0,14,2017-07-25
3379,430,4.1,,0,14,2017-07-25
3379,601,0,,0,14,2017-07-25
3266,208,113,,0,14,2017-07-25
3266,203,7.53,,0,14,2017-07-25
3266,204,0.43,,0,14,2017-07-25
3266,606,0.112,,0,14,2017-07-25
3266,205,20.45,,0,14,2017-07-25
3266,291,5.1,,0,14,2017-07-25
3266,269,0.28,,0,14,2017-07-25
3266,301,47,,0,14,2017-07-25
3266,303,1.85,,0,14,2017-07-25
3266,304,47,,0,14,2017-07-25
3266,306,288,,0,14,2017-07-25
3266,307,336,,0,14,2017-07-25
3266,309,0.77,,0,14,2017-07-25
3266,401,0.7,,0,14,2017-07-25
3266,415,0.103,,0,14,2017-07-25
3266,418,0,,0,14,2017-07-25
3266,605,0.78,,0,14,2017-07-25
3266,324,0,,0,14,2017-07-25
3266,430,2.9,,0,14,2017-07-25
3266,601,0,,0,14,2017-07-25
4086,208,410,,0,14,2017-07-25
4086,203,33.2,,0,14,2017-07-25
4086,204,25.6,,0,14,2017-07-25
4086,606,10.85,,0,14,2017-07-25
4086,205,11,,0,14,2017-07-25
4086,291,1.8,,0,14,2017-07-25
4086,269,9,,0,14,2017-07-25
4086,301,20,,0,14,2017-07-25
4086,303,5.42,,0,14,2017-07-25
4086,304,51,,0,14,2017-07-25
4086,306,597,,0,14,2017-07-25
4086,307,2081,,0,14,2017-07-25
4086,309,8.11,,0,14,2017-07-25
4086,401,0,,0,14,2017-07-25
4086,415,0.179,,0,14,2017-07-25
4086,418,0.99,,0,14,2017-07-25
4086,605,0.49,,0,14,2017-07-25
4086,324,11,,0,14,2017-07-25
4086,430,2.3,,0,14,2017-07-25
4086,601,48,,0,14,2017-07-25
5997,208,171,,0,14,2017-07-25
5997,203,29.79,,0,14,2017-07-25
5997,204,4.83,,0,14,2017-07-25
5997,606,1.656,,0,14,2017-07-25
5997,205,0,,0,14,2017-07-25
5997,291,0,,0,14,2017-07-25
5997,269,0,,0,14,2017-07-25
5997,301,16,,0,14,2017-07-25
5997,303,1.86,,0,14,2017-07-25
5997,304,15,,0,14,2017-07-25
5997,306,408,,0,14,2017-07-25
5997,307,66,,0,14,2017-07-25
5997,309,4.32,,0,14,2017-07-25
5997,401,0,,0,14,2017-07-25
5997,415,0.817,,0,14,2017-07-25
5997,418,2.13,,0,14,2017-07-25
5997,605,0.31,,0,14,2017-07-25
5997,324,1,,0,14,2017-07-25
5997,430,1.3,,0,14,2017-07-25
5997,601,74,,0,14,2017-07-25
2500,208,43,,0,14,2017-07-25
2500,203,1.61,,0,14,2017-07-25
2500,204,0.17,,0,14,2017-07-25
2500,606,0.027,,0,14,2017-07-25
2500,205,9.56,,0,14,2017-07-25
2500,291,2.8,,0,14,2017-07-25
2500,269,6.76,,0,14,2017-07-25
2500,301,16,,0,14,2017-07-25
2500,303,0.8,,0,14,2017-07-25
2500,304,23,,0,14,2017-07-25
2500,306,325,,0,14,2017-07-25
2500,307,78,,0,14,2017-07-25
2500,309,0.35,,0,14,2017-07-25
2500,401,4.9,,0,14,2017-07-25
2500,415,0.067,,0,14,2017-07-25
2500,418,0,,0,14,2017-07-25
2500,605,0.04,,0,14,2017-07-25
2500,324,0,,0,14,2017-07-25
2500,430,0.2,,0,14,2017-07-25
2500,601,0,,0,14,2017-07-25
1515,208,43,,0,14,2017-07-25
1515,203,1.39,,0,14,2017-07-25
1515,204,0.49,,0,14,2017-07-25
1515,606,0.014,,0,14,2017-07-25
1515,205,9.61,,0,14,2017-07-25
1515,291,5.3,,0,14,2017-07-25
1515,269,4.88,,0,14,2017-07-25
1515,301,29,,0,14,2017-07-25
1515,303,0.62,,0,14,2017-07-25
1515,304,20,,0,14,2017-07-25
1515,306,162,,0,14,2017-07-25
1515,307,1,,0,14,2017-07-25
1515,309,0.53,,0,14,2017-07-25
1515,401,21,,0,14,2017-07-25
1515,415,0.03,,0,14,2017-07-25
1515,418,0,,0,14,2017-07-25
1515,605,1.17,,0,14,2017-07-25
1515,324,0,,0,14,2017-07-25
1515,430,19.8,,0,14,2017-07-25
1515,601,0,,0,14,2017-07-25
1705,208,57,,0,14,2017-07-25
1705,203,0.74,,0,14,2017-07-25
1705,204,0.33,,0,14,2017-07-25
1705,606,0.028,,0,14,2017-07-25
1705,205,14.49,,0,14,2017-07-25
1705,291,2.4,,0,14,2017-07-25
1705,269,9.96,,0,14,2017-07-25
1705,301,6,,0,14,2017-07-25
1705,303,0.28,,0,14,2017-07-25
1705,304,6,,0,14,2017-07-25
1705,306,77,,0,14,2017-07-25
1705,307,1,,0,14,2017-07-25
1705,309,0.16,,0,14,2017-07-25
1705,401,9.7,,0,14,2017-07-25
1705,415,0.052,,0,14,2017-07-25
1705,418,0,,0,14,2017-07-25
1705,605,0.57,,0,14,2017-07-25
1705,324,0,,0,14,2017-07-25
1705,430,19.3,,0,14,2017-07-25
1705,601,0,,0,14,2017-07-25
3703,208,288,,0,14,2017-07-25
3703,203,14.52,,0,14,2017-07-25
3703,204,4.6,,0,14,2017-07-25
3703,606,0.948,,0,14,2017-07-25
3703,205,47.11,,0,14,2017-07-25
3703,291,8.1,,0,14,2017-07-25
3703,269,6.94,,0,14,2017-07-25
3703,301,111,,0,14,2017-07-25
3703,303,2.72,,0,14,2017-07-25
3703,304,85,,0,14,2017-07-25
3703,306,250,,0,14,2017-07-25
3703,307,414,,0,14,2017-07-25
3703,309,1.85,,0,14,2017-07-25
3703,401,0.1,,0,14,2017-07-25
3703,415,0.286,,0,14,2017-07-25
3703,418,0,,0,14,2017-07-25
3703,605,0.4,,0,14,2017-07-25
3703,324,0,,0,14,2017-07-25
3703,430,1.5,,0,14,2017-07-25
3703,601,0,,0,14,2017-07-25
3277,208,71,,0,14,2017-07-25
3277,203,8,,0,14,2017-07-25
3277,204,0.7,,0,14,2017-07-25
3277,606,0.1,,0,14,2017-07-25
3277,205,18,,0,14,2017-07-25
3277,291,8,,0,14,2017-07-25
3277,269,0,,0,14,2017-07-25
3277,301,26,,0,14,2017-07-25
3277,303,1,,0,14,2017-07-25
3277,304,32,,0,14,2017-07-25
3277,306,242,,0,14,2017-07-25
3277,307,453,,0,14,2017-07-25
3277,309,0.62,,0,14,2017-07-25
3277,401,1.8,,0,14,2017-07-25
3277,415,0.045,,0,14,2017-07-25
3277,418,0,,0,14,2017-07-25
3277,605,0,,0,14,2017-07-25
3277,324,0,,0,14,2017-07-25
3277,430,0,,0,14,2017-07-25
3277,601,0,,0,14,2017-07-25
2374,208,34,,0,14,2017-07-25
2374,203,2.82,,0,14,2017-07-25
2374,204,0.37,,0,14,2017-07-25
2374,606,0.039,,0,14,2017-07-25
2374,205,6.64,,0,14,2017-07-25
2374,291,2.6,,0,14,2017-07-25
2374,269,1.7,,0,14,2017-07-25
2374,301,47,,0,14,2017-07-25
2374,303,0.73,,0,14,2017-07-25
2374,304,21,,0,14,2017-07-25
2374,306,316,,0,14,2017-07-25
2374,307,33,,0,14,2017-07-25
2374,309,0.41,,0,14,2017-07-25
2374,401,89.2,,0,14,2017-07-25
2374,415,0.175,,0,14,2017-07-25
2374,418,0,,0,14,2017-07-25
2374,605,0.78,,0,14,2017-07-25
2374,324,0,,0,14,2017-07-25
2374,430,101.6,,0,14,2017-07-25
2374,601,0,,0,14,2017-07-25
2378,208,43,,0,14,2017-07-25
2378,203,3.38,,0,14,2017-07-25
2378,204,0.3,,0,14,2017-07-25
2378,606,0.062,,0,14,2017-07-25
2378,205,8.95,,0,14,2017-07-25
2378,291,3.8,,0,14,2017-07-25
2378,269,2.2,,0,14,2017-07-25
2378,301,42,,0,14,2017-07-25
2378,303,1.4,,0,14,2017-07-25
2378,304,23,,0,14,2017-07-25
2378,306,389,,0,14,2017-07-25
2378,307,25,,0,14,2017-07-25
2378,309,0.42,,0,14,2017-07-25
2378,401,85,,0,14,2017-07-25
2378,415,0.219,,0,14,2017-07-25
2378,418,0,,0,14,2017-07-25
2378,605,0.88,,0,14,2017-07-25
2378,324,0,,0,14,2017-07-25
2378,430,177,,0,14,2017-07-25
2378,601,0,,0,14,2017-07-25
2361,208,25,,0,14,2017-07-25
2361,203,1.28,,0,14,2017-07-25
2361,204,0.1,,0,14,2017-07-25
2361,606,0.034,,0,14,2017-07-25
2361,205,5.8,,0,14,2017-07-25
2361,291,2.5,,0,14,2017-07-25
2361,269,3.2,,0,14,2017-07-25
2361,301,40,,0,14,2017-07-25
2361,303,0.47,,0,14,2017-07-25
2361,304,12,,0,14,2017-07-25
2361,306,170,,0,14,2017-07-25
2361,307,18,,0,14,2017-07-25
2361,309,0.18,,0,14,2017-07-25
2361,401,36.6,,0,14,2017-07-25
2361,415,0.124,,0,14,2017-07-25
2361,418,0,,0,14,2017-07-25
2361,605,0.15,,0,14,2017-07-25
2361,324,0,,0,14,2017-07-25
2361,430,76,,0,14,2017-07-25
2361,601,0,,0,14,2017-07-25
4890,208,23,,0,14,2017-07-25
4890,203,2.36,,0,14,2017-07-25
4890,204,0.86,,0,14,2017-07-25
4890,606,0.233,,0,14,2017-07-25
4890,205,4.89,,0,14,2017-07-25
4890,291,3.2,,0,14,2017-07-25
4890,269,0.41,,0,14,2017-07-25
4890,301,40,,0,14,2017-07-25
4890,303,1.67,,0,14,2017-07-25
4890,304,33,,0,14,2017-07-25
4890,306,40,,0,14,2017-07-25
4890,307,2348,,0,14,2017-07-25
4890,309,0.32,,0,14,2017-07-25
4890,401,4.3,,0,14,2017-07-25
4890,415,0.023,,0,14,2017-07-25
4890,418,0,,0,14,2017-07-25
4890,605,0.88,,0,14,2017-07-25
4890,324,0,,0,14,2017-07-25
4890,430,24.6,,0,14,2017-07-25
4890,601,0,,0,14,2017-07-25
2380,208,41,,0,14,2017-07-25
2380,203,0.93,,0,14,2017-07-25
2380,204,0.24,,0,14,2017-07-25
2380,606,0.037,,0,14,2017-07-25
2380,205,9.58,,0,14,2017-07-25
2380,291,2.8,,0,14,2017-07-25
2380,269,4.74,,0,14,2017-07-25
2380,301,33,,0,14,2017-07-25
2380,303,0.3,,0,14,2017-07-25
2380,304,12,,0,14,2017-07-25
2380,306,320,,0,14,2017-07-25
2380,307,69,,0,14,2017-07-25
2380,309,0.24,,0,14,2017-07-25
2380,401,5.9,,0,14,2017-07-25
2380,415,0.138,,0,14,2017-07-25
2380,418,0,,0,14,2017-07-25
2380,605,0.66,,0,14,2017-07-25
2380,324,0,,0,14,2017-07-25
2380,430,13.2,,0,14,2017-07-25
2380,601,0,,0,14,2017-07-25
2548,208,587,,0,14,2017-07-25
2548,203,17.56,,0,14,2017-07-25
2548,204,49.41,,0,14,2017-07-25
2548,606,9.763,,0,14,2017-07-25
2548,205,27.57,,0,14,2017-07-25
2548,291,2,,0,14,2017-07-25
2548,269,0,,0,14,2017-07-25
2548,301,43,,0,14,2017-07-25
2548,303,5.03,,0,14,2017-07-25
2548,304,258,,0,14,2017-07-25
2548,306,546,,0,14,2017-07-25
2548,307,15,,0,14,2017-07-25
2548,309,5.16,,0,14,2017-07-25
2548,401,0,,0,14,2017-07-25
2548,415,0.252,,0,14,2017-07-25
2548,418,0,,0,14,2017-07-25
2548,605,0,,0,14,2017-07-25
2548,324,0,,0,14,2017-07-25
2548,430,0,,0,14,2017-07-25
2548,601,0,,0,14,2017-07-25
2546,208,574,,0,14,2017-07-25
2546,203,15.31,,0,14,2017-07-25
2546,204,46.35,,0,14,2017-07-25
2546,606,9.157,,0,14,2017-07-25
2546,205,32.69,,0,14,2017-07-25
2546,291,3,,0,14,2017-07-25
2546,269,5.01,,0,14,2017-07-25
2546,301,45,,0,14,2017-07-25
2546,303,6,,0,14,2017-07-25
2546,304,260,,0,14,2017-07-25
2546,306,565,,0,14,2017-07-25
2546,307,16,,0,14,2017-07-25
2546,309,5.6,,0,14,2017-07-25
2546,401,0,,0,14,2017-07-25
2546,415,0.256,,0,14,2017-07-25
2546,418,0,,0,14,2017-07-25
2546,605,0.92,,0,14,2017-07-25
2546,324,0,,0,14,2017-07-25
2546,430,34.7,,0,14,2017-07-25
2546,601,0,,0,14,2017-07-25
1475,208,376,,0,14,2017-07-25
1475,203,12.09,,0,14,2017-07-25
1475,204,6.73,,0,14,2017-07-25
1475,606,1.5,,0,14,2017-07-25
1475,205,73.23,,0,14,2017-07-25
1475,291,9.4,,0,14,2017-07-25
1475,269,4.36,,0,14,2017-07-25
1475,301,401,,0,14,2017-07-25
1475,303,33.17,,0,14,2017-07-25
1475,304,114,,0,14,2017-07-25
1475,306,641,,0,14,2017-07-25
1475,307,497,,0,14,2017-07-25
1475,309,16.73,,0,14,2017-07-25
1475,401,21.6,,0,14,2017-07-25
1475,415,2.39,,0,14,2017-07-25
1475,418,6.77,,0,14,2017-07-25
1475,605,0.65,,0,14,2017-07-25
1475,324,136,,0,14,2017-07-25
1475,430,1.8,,0,14,2017-07-25
1475,601,0,,0,14,2017-07-25
1222,208,489,,0,14,2017-07-25
1222,203,13.67,,0,14,2017-07-25
1222,204,24.31,,0,14,2017-07-25
1222,606,3.957,,0,14,2017-07-25
1222,205,53.88,,0,14,2017-07-25
1222,291,8.9,,0,14,2017-07-25
1222,269,19.8,,0,14,2017-07-25
1222,301,76,,0,14,2017-07-25
1222,303,3.95,,0,14,2017-07-25
1222,304,168,,0,14,2017-07-25
1222,306,539,,0,14,2017-07-25
1222,307,26,,0,14,2017-07-25
1222,309,4.17,,0,14,2017-07-25
1222,401,1.2,,0,14,2017-07-25
1222,415,0.37,,0,14,2017-07-25
1222,418,0,,0,14,2017-07-25
1222,605,11.1,,0,14,2017-07-25
1222,324,0,,0,14,2017-07-25
1222,430,5.3,,0,14,2017-07-25
1222,601,0,,0,14,2017-07-25
1472,208,259,,0,14,2017-07-25
1472,203,13.14,,0,14,2017-07-25
1472,204,4.9,,0,14,2017-07-25
1472,606,1.1,,0,14,2017-07-25
1472,205,74.24,,0,14,2017-07-25
1472,291,29.3,,0,14,2017-07-25
1472,269,15.69,,0,14,2017-07-25
1472,301,389,,0,14,2017-07-25
1472,303,17.6,,0,14,2017-07-25
1472,304,362,,0,14,2017-07-25
1472,306,1020,,0,14,2017-07-25
1472,307,258,,0,14,2017-07-25
1472,309,12.4,,0,14,2017-07-25
1472,401,20,,0,14,2017-07-25
1472,415,12,,0,14,2017-07-25
1472,418,18.8,,0,14,2017-07-25
1472,605,1.19,,0,14,2017-07-25
1472,324,170,,0,14,2017-07-25
1472,430,5.2,,0,14,2017-07-25
1472,601,0,,0,14,2017-07-25
2052,208,19,,0,14,2017-07-25
